qwen-bun  | warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
qwen-bun  | warn: LLAMA_ARG_REASONING environment variable is set, but will be overwritten by command line argument --reasoning
qwen-bun  | warn: LLAMA_ARG_REASONING_EFFORT environment variable is set, but will be overwritten by command line argument --reasoning-effort
qwen-bun  | warn: LLAMA_ARG_REASONING_PRESERVE environment variable is set, but will be overwritten by command line argument --reasoning-preserve
qwen-bun  | 0.00.164.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
qwen-bun  | 0.00.167.442 W srv  llama_server: -----------------
qwen-bun  | 0.00.167.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
qwen-bun  | 0.00.167.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
qwen-bun  | 0.00.167.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
qwen-bun  | 0.00.167.445 W srv  llama_server: -----------------
qwen-bun  | 0.00.169.370 I srv    load_model: loading model '/models/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
qwen-bun  | 0.00.483.621 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.483.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.483.631 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
qwen-bun  | 0.00.483.633 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
qwen-bun  | 0.00.483.635 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
qwen-bun  | 0.00.483.641 W model has unused tensor blk.64.attn_output.weight (size = 16711680 bytes) -- ignoring
qwen-bun  | 0.00.483.643 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
qwen-bun  | 0.00.483.645 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
qwen-bun  | 0.00.483.647 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.483.649 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.483.651 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
qwen-bun  | 0.00.483.654 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
qwen-bun  | 0.00.483.656 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.483.658 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.483.663 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
qwen-bun  | 0.00.523.344 E llama_model_load: error loading model: done_getting_tensors: wrong number of tensors; expected 1202, got 1034
qwen-bun  | 0.00.523.385 E llama_model_load_from_file_impl: failed to load model
qwen-bun  | libggml-base.so.0(+0x201b6)[0x7bb6f4f491b6]
qwen-bun  | libggml-base.so.0(ggml_print_backtrace+0x21a)[0x7bb6f4f4963a]
qwen-bun  | libggml-base.so.0(+0x3641f)[0x7bb6f4f5f41f]
