warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.197.313 I VBR dynamic runtime controller: KV budget 1536 MiB (explicit), entry tier f16, floor 1.25 bits/value, price-ordered decode-time degrades
0.00.197.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.314.945 W srv  llama_server: -----------------
0.00.314.947 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.314.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.314.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.314.947 W srv  llama_server: -----------------
0.00.316.835 I srv    load_model: loading model '/models/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
0.00.570.732 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo1_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.827.272 I operator(): VBR dynamic: KV VRAM budget 1536 MiB (explicit) — decode-time degrade controller armed
VMEAN tap: no live V layers — add disabled
0.01.074.986 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo1_tcq floor tier
0.01.325.602 I operator(): VBR dynamic: KV VRAM budget 1536 MiB (explicit) — decode-time degrade controller armed
0.01.571.980 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo1_tcq floor tier
0.01.818.706 I operator(): VBR dynamic: KV VRAM budget 1536 MiB (explicit) — decode-time degrade controller armed
0.02.058.683 I srv    load_model: [spec] MTP fit solve converged and validated; device 0 target margin is 4420.02 MiB
0.02.058.714 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo1_tcq floor tier
0.02.306.859 I operator(): VBR dynamic: KV VRAM budget 1536 MiB (explicit) — decode-time degrade controller armed
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.896.841 I srv    load_model: creating MTP draft context against the target model '/models/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
0.07.029.208 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.029.219 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.030.611 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
0.07.030.972 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
0.07.031.121 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.036.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.036.346 I srv  llama_server: model loaded
0.07.036.351 I srv  llama_server: listening on http://0.0.0.0:18080
0.08.118.122 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.118.288 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.118.316 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/54/0/0/0/54/1)
0.08.419.359 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.08.527.753 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 49, pos_max = 49, n_tokens = 50, size = 149.626 MiB)
0.08.769.222 W slot   operator(): id  0 | task 0 | draft size 6 exceeds max 4, truncating
0.08.803.311 I slot print_timing: id  0 | task 0 | prompt eval time =     439.63 ms /    54 tokens (    8.14 ms per token,   122.83 tokens per second)
0.08.803.315 I slot print_timing: id  0 | task 0 |        eval time =     245.12 ms /    16 tokens (   15.32 ms per token,    65.27 tokens per second)
0.08.803.315 I slot print_timing: id  0 | task 0 |       total time =     684.75 ms /    70 tokens
0.08.803.318 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.08.803.321 I slot print_timing: id  0 | task 0 | draft acceptance = 0.78571 (   11 accepted /    14 generated), mean len =  3.75
0.08.803.322 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 3/0:1, 4/0:1, 6/3:1)
0.08.803.357 I slot      release: id  0 | task 0 | stop processing: n_tokens = 69, truncated = 0
0.08.859.718 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.652
0.08.861.548 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.08.861.562 I slot   operator(): id  0 | task 8 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (69/71/45/45/24/26/1)
0.08.862.816 I slot   operator(): id  0 | task 8 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=256 needed=71303168 available=1610612736 physical_growth=0 physical_free=5820579840 max_deficit=0
0.08.876.242 W slot   operator(): id  0 | task 8 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.08.879.273 I slot   operator(): id  0 | task 8 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.08.989.959 W slot   operator(): id  0 | task 8 | created context checkpoint 2 of 32 (pos_min = 66, pos_max = 66, n_tokens = 67, size = 149.626 MiB)
0.10.718.517 W slot   operator(): id  0 | task 8 | draft size 6 exceeds max 4, truncating
0.10.752.852 I slot print_timing: id  0 | task 8 | prompt eval time =     157.01 ms /    29 tokens (    5.41 ms per token,   184.70 tokens per second)
0.10.752.855 I slot print_timing: id  0 | task 8 |        eval time =    1734.07 ms /   128 tokens (   13.55 ms per token,    73.81 tokens per second)
0.10.752.855 I slot print_timing: id  0 | task 8 |       total time =    1891.08 ms /   157 tokens
0.10.752.856 I slot print_timing: id  0 | task 8 |    graphs reused =         11
0.10.752.859 I slot print_timing: id  0 | task 8 | draft acceptance = 0.84259 (   91 accepted /   108 generated), mean len =  4.14
0.10.752.861 I slot print_timing: id  0 | task 8 | verify/rollback histogram (draft/rejected:cycles) = (1/0:5, 1/1:1, 2/1:1, 2/2:1, 3/0:5, 3/3:1, 4/0:5, 6/0:8, 6/4:1, 6/6:1)
0.10.752.877 I slot      release: id  0 | task 8 | stop processing: n_tokens = 198, truncated = 0
0.10.845.839 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.359
0.10.845.999 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.10.846.009 I slot   operator(): id  0 | task 47 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (198/71/71/71/127/0/1)
0.10.846.044 I slot   operator(): id  0 | task 47 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=256 needed=71303168 available=1610612736 physical_growth=0 physical_free=5778636800 max_deficit=0
